,stars,starsBin
10409,3.5,0
9656,3.0,0
40744,1.5,0
32804,3.0,0
42506,2.5,0
19465,4.0,1
2483,4.5,1
45091,4.5,1
12999,4.5,1
45087,2.5,0
17880,4.5,1
19026,4.0,1
7961,3.5,0
29970,3.5,0
32043,4.0,1
721,3.5,0
2385,3.5,0
42888,3.5,0
33213,4.5,1
791,3.5,0
21396,3.0,0
23030,3.5,0
43177,3.5,0
41254,4.5,1
13121,4.0,1
47087,2.0,0
17389,3.0,0
16395,4.0,1
201,3.0,0
16168,3.5,0
16521,3.5,0
40580,1.5,0
18822,3.5,0
35042,2.5,0
7615,4.5,1
30444,4.5,1
25069,4.0,1
48243,3.0,0
23700,4.0,1
49463,3.0,0
41582,4.0,1
11176,4.0,1
36397,4.5,1
51121,4.0,1
4679,3.5,0
18009,3.0,0
16537,5.0,1
39768,3.5,0
46019,4.0,1
17710,4.0,1
49282,1.5,0
18396,3.0,0
26724,4.0,1
33157,2.0,0
1910,4.0,1
35940,3.0,0
46037,3.5,0
16064,3.5,0
49957,3.5,0
39846,5.0,1
13600,4.0,1
16027,2.5,0
25136,4.5,1
24032,3.5,0
42401,4.0,1
44102,2.0,0
6306,3.0,0
48324,3.5,0
18526,4.5,1
13680,4.0,1
15927,3.5,0
36269,4.0,1
8807,2.0,0
28248,3.5,0
21896,4.0,1
5155,3.5,0
23503,4.5,1
16122,2.0,0
44171,4.5,1
51959,4.0,1
41814,3.5,0
39165,1.5,0
10883,4.0,1
50013,4.0,1
35575,3.5,0
32281,2.5,0
12224,4.0,1
821,3.5,0
32636,2.5,0
44199,3.5,0
9665,4.0,1
18252,3.5,0
3748,1.5,0
9695,3.0,0
18632,4.5,1
21836,4.5,1
21940,3.5,0
47942,3.0,0
34830,2.5,0
46056,4.0,1
14273,4.0,1
556,4.0,1
9950,4.5,1
25103,4.5,1
37743,3.5,0
5150,4.5,1
124,3.0,0
39755,1.5,0
9416,4.5,1
17820,4.0,1
12973,3.5,0
12703,3.5,0
23529,3.5,0
27577,4.0,1
20040,4.5,1
29467,3.5,0
47263,4.0,1
27745,4.0,1
16540,3.5,0
26923,3.0,0
1532,3.5,0
11373,4.5,1
42600,1.5,0
23493,3.5,0
39786,4.0,1
15013,3.5,0
49708,3.0,0
48056,3.5,0
2435,4.5,1
43741,4.0,1
49910,4.0,1
10439,4.0,1
10749,3.0,0
12013,3.0,0
50036,3.0,0
884,4.0,1
29660,3.5,0
15301,4.0,1
5260,2.0,0
11232,3.5,0
30788,4.0,1
10985,3.5,0
45328,3.0,0
25517,3.5,0
40423,3.5,0
17548,2.5,0
23590,3.5,0
6269,4.0,1
35590,3.5,0
6948,4.5,1
29073,4.0,1
40551,4.0,1
26552,3.0,0
25386,3.5,0
24438,4.5,1
52168,4.0,1
30886,4.0,1
34405,4.0,1
20168,3.0,0
44468,2.5,0
2914,5.0,1
37413,4.0,1
30987,4.5,1
14272,3.5,0
36329,1.5,0
8670,3.5,0
18082,3.0,0
38339,3.0,0
19967,4.5,1
28973,4.5,1
44416,3.0,0
46280,3.0,0
35796,4.0,1
23821,3.0,0
1232,4.0,1
32529,4.0,1
16716,2.5,0
12057,3.0,0
20389,2.0,0
21543,4.0,1
26235,2.5,0
25273,4.0,1
9419,3.0,0
51094,4.0,1
23616,3.0,0
42441,2.5,0
46839,4.5,1
33614,4.0,1
33264,4.0,1
33967,2.0,0
44684,3.5,0
41942,3.5,0
2119,3.5,0
42611,5.0,1
46874,3.5,0
10295,2.5,0
23571,3.5,0
50183,3.0,0
29746,4.0,1
8610,2.5,0
27895,3.5,0
12341,3.5,0
35838,1.5,0
31620,3.5,0
32488,3.5,0
4064,4.0,1
51556,4.5,1
19490,3.5,0
38120,3.5,0
25635,3.0,0
51376,2.0,0
5636,3.5,0
25920,3.0,0
49570,3.5,0
34981,2.5,0
21240,3.5,0
39694,3.0,0
16691,4.0,1
9476,2.5,0
25000,4.5,1
21763,3.5,0
27181,2.5,0
28474,4.5,1
43568,4.5,1
7232,4.5,1
25754,4.5,1
11787,4.0,1
19295,4.0,1
14711,4.5,1
14973,3.5,0
11533,1.5,0
39386,4.0,1
37323,3.5,0
27672,4.0,1
25599,3.5,0
1591,3.0,0
40163,4.5,1
51638,4.0,1
42410,4.0,1
19996,2.5,0
21178,4.0,1
25903,5.0,1
45449,2.5,0
7206,2.0,0
49931,3.0,0
27986,4.0,1
31469,2.5,0
9029,2.5,0
7624,4.0,1
10571,4.0,1
51585,2.5,0
3006,3.5,0
6004,1.5,0
37176,3.0,0
19630,1.0,0
3013,3.5,0
42837,3.5,0
18226,4.0,1
45810,4.5,1
7192,3.0,0
46686,3.5,0
50135,3.5,0
48313,3.5,0
30801,4.0,1
1416,5.0,1
31419,2.0,0
36416,4.0,1
10775,4.0,1
41471,4.0,1
947,1.5,0
3999,3.5,0
30981,3.0,0
28817,4.0,1
38794,4.0,1
14976,2.5,0
4273,4.5,1
19871,4.5,1
17560,4.0,1
13717,2.5,0
18475,4.0,1
32714,4.0,1
50792,4.5,1
27529,4.5,1
42527,4.0,1
37356,4.0,1
39630,4.0,1
48364,3.0,0
25150,4.0,1
13492,4.5,1
24254,3.5,0
29226,4.0,1
34696,4.0,1
3952,4.0,1
13184,4.0,1
7492,3.5,0
10020,4.5,1
32088,2.5,0
31725,3.0,0
18801,4.5,1
29453,3.5,0
40913,4.0,1
48479,4.0,1
30980,4.0,1
15918,4.5,1
11230,3.5,0
32345,4.5,1
23497,4.5,1
8565,4.5,1
7425,3.5,0
15473,4.0,1
42916,3.0,0
794,2.5,0
26374,4.5,1
36974,4.0,1
19270,4.5,1
36755,5.0,1
14446,3.5,0
37510,3.0,0
28146,4.0,1
13347,3.5,0
30116,2.0,0
17010,4.5,1
46315,2.0,0
12008,3.5,0
7785,4.0,1
20503,2.5,0
36504,3.5,0
20415,2.5,0
10646,3.0,0
19556,5.0,1
12424,3.5,0
44219,2.5,0
49620,1.5,0
12181,4.5,1
392,4.0,1
18530,3.5,0
22829,2.5,0
46362,3.0,0
10763,3.5,0
38369,5.0,1
8607,2.5,0
36018,4.0,1
14097,2.5,0
2196,4.5,1
32207,1.0,0
12640,3.5,0
50224,3.5,0
41423,4.5,1
10575,3.5,0
1321,4.5,1
41587,2.5,0
34735,4.5,1
50276,4.0,1
15793,3.5,0
27018,4.5,1
12260,4.0,1
6519,4.5,1
45397,5.0,1
16558,3.5,0
23110,4.5,1
47951,4.0,1
30972,4.5,1
30386,4.0,1
7217,3.5,0
5992,4.0,1
29089,4.5,1
41868,3.5,0
6350,2.0,0
50372,3.5,0
36172,3.5,0
19503,4.5,1
20606,1.0,0
28426,4.5,1
9357,3.0,0
8251,3.5,0
26874,4.5,1
31379,4.0,1
41941,2.5,0
34426,4.0,1
44920,3.0,0
43063,3.5,0
20270,3.0,0
4530,1.0,0
38,4.5,1
18613,4.0,1
25804,2.5,0
14881,4.5,1
48444,4.0,1
37236,2.5,0
6671,3.0,0
43542,3.0,0
18058,2.5,0
12775,4.0,1
38138,3.5,0
46518,4.0,1
44643,2.5,0
12210,3.0,0
6777,3.5,0
6961,4.5,1
46619,3.5,0
18665,4.5,1
22326,3.5,0
11992,5.0,1
9756,3.5,0
37107,2.5,0
28257,3.5,0
15132,2.0,0
46064,3.5,0
2707,3.0,0
37728,1.5,0
41299,2.5,0
51760,2.5,0
3883,4.0,1
20870,3.0,0
45447,4.5,1
44417,4.0,1
18508,4.5,1
44427,4.0,1
25159,4.0,1
25557,4.5,1
43115,2.5,0
32867,4.5,1
11772,3.0,0
14709,4.5,1
15150,3.0,0
48428,4.5,1
47494,4.0,1
43243,2.5,0
6531,4.0,1
32526,4.0,1
10452,4.5,1
26614,3.5,0
41289,4.0,1
19244,3.0,0
7940,2.0,0
14436,3.0,0
45458,2.5,0
44570,3.5,0
49295,2.5,0
50421,4.5,1
20312,4.0,1
32669,3.0,0
1562,3.5,0
24760,3.5,0
27777,3.5,0
28720,1.0,0
22297,4.0,1
10534,2.0,0
40214,4.5,1
24230,4.0,1
548,3.5,0
14802,1.5,0
10509,4.5,1
28427,4.0,1
43431,1.5,0
43445,4.5,1
40142,4.0,1
22017,3.5,0
42198,3.5,0
47865,3.5,0
40652,4.5,1
18929,4.0,1
12435,4.0,1
44257,3.5,0
4138,3.0,0
8915,2.5,0
38650,4.0,1
6111,4.0,1
28896,3.0,0
2488,4.5,1
3722,4.0,1
942,4.5,1
48766,3.5,0
44318,4.0,1
3981,1.5,0
3156,5.0,1
43306,3.5,0
8304,3.0,0
15609,4.0,1
3774,4.5,1
34982,3.5,0
12148,2.0,0
25330,4.0,1
47192,4.0,1
25756,3.0,0
51085,2.5,0
23617,4.5,1
26058,1.5,0
3230,3.5,0
25884,4.5,1
8568,2.5,0
51204,4.5,1
9136,4.5,1
8063,4.0,1
41279,4.0,1
6602,4.0,1
29822,2.0,0
44438,3.5,0
29281,4.5,1
8015,4.5,1
10781,3.5,0
16133,4.0,1
2806,4.0,1
10577,4.0,1
24400,4.5,1
36847,3.0,0
23656,3.0,0
28139,3.0,0
35573,3.5,0
25829,3.0,0
31533,4.0,1
36693,4.0,1
38692,4.0,1
12120,4.0,1
17508,4.0,1
23994,3.5,0
32809,4.0,1
33912,3.0,0
46947,4.5,1
47904,4.0,1
11965,4.0,1
43486,2.5,0
26361,4.0,1
25589,5.0,1
23822,4.0,1
23252,1.5,0
13145,4.0,1
16390,4.5,1
47509,4.0,1
49123,3.0,0
25223,4.0,1
42862,1.0,0
11649,3.0,0
2675,3.0,0
21300,3.5,0
12890,3.5,0
5808,4.5,1
41793,4.5,1
5858,3.5,0
30271,4.0,1
31801,4.5,1
32161,4.0,1
24147,2.0,0
28385,4.5,1
38713,3.0,0
8722,4.5,1
16947,3.5,0
32103,4.5,1
5470,4.5,1
8374,2.0,0
21652,4.0,1
13397,3.0,0
3289,3.0,0
49549,3.0,0
5493,3.0,0
4551,3.0,0
33987,4.0,1
39279,3.0,0
32058,4.5,1
511,4.5,1
19734,4.0,1
25820,4.5,1
15154,4.0,1
45567,3.5,0
42096,3.5,0
30323,4.5,1
3742,4.0,1
12449,1.5,0
19187,2.0,0
27604,4.5,1
30423,4.5,1
10776,3.0,0
44785,3.0,0
45348,4.0,1
22696,3.5,0
13123,3.5,0
8989,2.5,0
42214,4.0,1
1818,4.0,1
11923,3.5,0
11880,4.5,1
40940,4.5,1
29039,3.5,0
47114,4.5,1
34129,3.0,0
21279,3.5,0
5871,4.5,1
35144,2.5,0
27074,3.5,0
28516,4.0,1
22051,4.5,1
37732,2.5,0
9503,4.0,1
37883,4.0,1
51246,3.0,0
51690,3.5,0
17736,3.5,0
735,4.0,1
3270,4.0,1
49434,3.0,0
22292,4.0,1
14441,3.5,0
41738,4.0,1
51491,2.5,0
43466,2.5,0
36107,3.5,0
28147,2.0,0
10421,3.0,0
42120,4.0,1
50158,2.5,0
12838,3.5,0
22337,3.5,0
21140,3.5,0
14864,4.0,1
12487,3.5,0
37255,4.0,1
35086,4.0,1
9527,4.5,1
35615,1.5,0
15929,3.5,0
16290,3.5,0
48685,4.5,1
21753,4.0,1
50877,3.0,0
38970,4.0,1
6729,4.5,1
44632,4.0,1
9457,4.0,1
19634,5.0,1
25843,1.5,0
38598,4.0,1
24399,3.0,0
49998,4.5,1
29351,1.5,0
43234,3.5,0
7441,3.5,0
1713,3.5,0
49990,3.5,0
49011,3.0,0
47791,2.5,0
29564,3.5,0
21203,4.0,1
32217,3.5,0
45312,2.5,0
9202,3.0,0
9924,3.5,0
174,3.0,0
33982,3.5,0
16518,4.5,1
42772,3.5,0
893,3.0,0
10829,4.0,1
5127,2.5,0
9272,5.0,1
23381,4.0,1
42628,4.0,1
24138,3.5,0
13387,5.0,1
20701,3.5,0
461,3.0,0
33245,4.5,1
3808,4.0,1
267,2.5,0
44365,3.5,0
42806,4.5,1
46519,2.5,0
25112,4.0,1
40308,4.5,1
4225,4.0,1
32446,3.5,0
26053,3.5,0
11114,2.0,0
40707,3.5,0
20175,4.0,1
17421,4.5,1
6319,4.5,1
25508,3.0,0
19328,3.5,0
24121,3.0,0
48008,4.0,1
11270,2.0,0
1729,3.0,0
30861,3.0,0
16709,4.0,1
34284,3.5,0
41057,4.5,1
40524,3.0,0
10666,4.0,1
13390,4.5,1
31637,2.5,0
10546,3.5,0
36630,2.0,0
28221,2.5,0
33241,4.5,1
15233,4.0,1
2423,4.0,1
25795,2.5,0
1056,3.5,0
14814,4.0,1
17510,4.5,1
13553,4.0,1
39444,4.0,1
46567,2.5,0
44163,4.5,1
1235,3.5,0
14913,3.5,0
8970,3.5,0
14959,3.5,0
11770,3.5,0
42366,2.0,0
6162,4.0,1
6746,4.5,1
47825,3.0,0
21594,2.5,0
43798,4.0,1
15456,3.0,0
12762,3.0,0
4007,4.0,1
19613,3.5,0
6928,3.5,0
12843,3.5,0
33374,4.0,1
49486,4.5,1
4618,3.5,0
30065,4.0,1
21069,3.0,0
17190,3.5,0
31442,4.0,1
22903,1.5,0
6811,3.0,0
3715,4.0,1
20583,3.5,0
26813,2.0,0
1648,2.0,0
45403,3.0,0
50453,3.5,0
50735,5.0,1
21751,4.5,1
39318,2.5,0
34198,4.0,1
26570,2.0,0
5649,4.5,1
38737,3.0,0
21775,3.0,0
34300,3.5,0
34027,3.0,0
5847,3.5,0
29609,4.5,1
19961,4.5,1
9279,3.5,0
23945,3.5,0
26664,4.5,1
23501,3.0,0
25990,3.5,0
11868,3.5,0
35297,4.5,1
5236,4.0,1
560,4.5,1
51478,4.5,1
31687,5.0,1
48939,3.5,0
50868,4.5,1
32616,2.0,0
28322,4.5,1
4596,3.0,0
34221,3.5,0
16048,3.5,0
3938,4.5,1
43562,4.0,1
18405,4.0,1
29976,3.5,0
35732,4.0,1
43389,2.5,0
28165,3.5,0
33259,3.5,0
51618,4.0,1
25803,4.0,1
43072,3.5,0
25350,3.5,0
2735,2.0,0
831,4.5,1
37607,3.5,0
25038,4.0,1
11313,4.0,1
33418,4.0,1
3132,4.0,1
29617,3.0,0
12549,2.5,0
38974,2.5,0
19194,4.0,1
32063,3.0,0
23793,4.5,1
5436,4.0,1
11689,3.5,0
15312,3.0,0
31627,4.5,1
31742,4.0,1
8848,4.0,1
17950,4.0,1
10862,3.5,0
30337,5.0,1
41851,3.5,0
23513,3.5,0
18039,3.0,0
39554,3.5,0
49825,3.5,0
17748,4.5,1
30633,4.0,1
37187,3.5,0
38612,2.0,0
39046,4.5,1
18548,2.5,0
31354,1.5,0
7126,5.0,1
18777,3.5,0
36002,4.0,1
46696,3.5,0
3347,1.5,0
19267,2.0,0
12205,1.5,0
11901,4.0,1
39728,4.0,1
47864,3.5,0
3459,3.5,0
10744,4.0,1
33764,4.0,1
39016,4.0,1
29101,3.5,0
31578,4.0,1
11177,2.5,0
42951,4.0,1
17229,4.0,1
19922,4.0,1
47504,4.5,1
5091,4.5,1
12182,4.5,1
26926,4.5,1
9678,4.0,1
36767,2.5,0
15646,3.5,0
34412,4.5,1
33744,4.0,1
20545,3.0,0
18492,4.5,1
39903,4.0,1
50595,3.0,0
11244,5.0,1
45422,4.0,1
28578,3.5,0
42038,3.0,0
44506,4.5,1
50866,2.5,0
40755,3.5,0
10048,3.5,0
27631,3.5,0
45910,2.0,0
42251,4.0,1
39729,3.5,0
24549,4.0,1
48103,4.0,1
23200,3.0,0
5239,4.0,1
9874,4.5,1
9946,4.5,1
12701,4.5,1
10418,3.0,0
20774,3.0,0
5778,3.0,0
29304,4.0,1
2716,4.0,1
17334,2.0,0
5171,4.0,1
13597,4.5,1
45364,3.0,0
608,3.0,0
24956,3.5,0
17479,4.0,1
8894,4.5,1
37788,3.5,0
19816,4.5,1
46761,4.5,1
21295,4.0,1
47487,3.0,0
6058,4.0,1
32859,3.0,0
40332,4.5,1
26183,2.5,0
2024,4.5,1
10465,3.5,0
38182,4.0,1
33587,2.5,0
46810,4.0,1
4008,4.0,1
2525,3.5,0
47498,3.0,0
23637,4.0,1
570,5.0,1
30486,5.0,1
4093,4.0,1
39154,2.5,0
46319,4.5,1
28651,3.5,0
30520,3.5,0
18669,3.5,0
19938,3.5,0
35750,4.5,1
41772,4.0,1
11151,4.0,1
3123,4.5,1
25017,3.5,0
30316,1.5,0
13079,3.0,0
42612,2.5,0
22819,4.5,1
38337,4.0,1
34070,5.0,1
7999,4.0,1
30223,4.5,1
2518,3.0,0
7380,3.5,0
20651,2.0,0
2831,4.0,1
38078,4.0,1
51797,5.0,1
31256,2.5,0
9936,4.0,1
30551,4.0,1
51858,4.0,1
15725,3.5,0
27602,4.0,1
19060,2.0,0
31258,4.5,1
30718,4.0,1
18304,3.5,0
22788,3.0,0
19724,3.5,0
52054,4.5,1
5981,4.5,1
33735,2.5,0
5056,2.5,0
11439,4.5,1
9479,1.0,0
47588,5.0,1
14022,3.5,0
18685,3.5,0
49384,3.5,0
34587,4.5,1
1137,4.5,1
23848,3.5,0
43061,2.5,0
40495,3.5,0
8752,4.0,1
48987,5.0,1
41723,4.0,1
24092,4.0,1
33415,3.5,0
28674,4.5,1
45025,3.0,0
670,3.5,0
50845,4.5,1
14289,2.0,0
45546,3.5,0
22369,3.5,0
22129,4.0,1
19789,4.0,1
29112,5.0,1
51929,3.5,0
49050,4.5,1
7577,2.5,0
24235,2.0,0
51563,4.0,1
23687,3.0,0
42919,3.5,0
18921,4.0,1
19965,4.5,1
47661,3.0,0
31554,2.0,0
21691,4.0,1
1270,2.5,0
14225,4.0,1
48834,5.0,1
34739,4.0,1
38669,3.0,0
9464,4.5,1
50767,4.5,1
41808,3.0,0
5098,3.0,0
21497,2.5,0
48474,4.5,1
42594,3.5,0
50577,4.0,1
47766,2.5,0
12415,4.0,1
46716,4.5,1
4159,3.5,0
25986,2.5,0
19548,3.5,0
26416,4.5,1
18697,3.0,0
11924,3.5,0
26277,1.5,0
12400,4.0,1
31983,3.0,0
48566,4.5,1
45672,4.0,1
48723,2.5,0
18052,4.5,1
29439,3.0,0
2651,3.5,0
13133,2.0,0
10891,4.0,1
47604,3.5,0
42513,3.0,0
37552,4.0,1
1554,4.0,1
14514,4.0,1
48599,4.0,1
33116,2.0,0
6910,4.0,1
40526,4.5,1
9952,3.5,0
35221,4.5,1
9621,3.5,0
15770,1.5,0
51709,3.0,0
7255,2.5,0
22237,3.5,0
1513,4.0,1
44568,3.5,0
42044,2.5,0
22030,3.5,0
20702,2.5,0
13064,3.5,0
10923,4.0,1
20833,3.0,0
22065,4.5,1
19121,3.5,0
5485,3.5,0
8464,3.5,0
34029,4.0,1
11492,4.0,1
16403,4.5,1
45621,4.5,1
14993,3.0,0
8066,4.0,1
20543,2.5,0
15960,4.0,1
14159,2.5,0
35150,2.0,0
26251,2.5,0
30826,4.5,1
6409,4.0,1
18203,4.0,1
42745,4.0,1
2920,3.0,0
7155,3.0,0
6492,3.5,0
44213,4.0,1
50756,3.5,0
42882,2.0,0
38486,1.5,0
35927,4.0,1
12666,3.0,0
24160,3.0,0
46234,4.5,1
29147,2.0,0
16968,1.5,0
15605,4.0,1
24656,3.0,0
51087,3.5,0
41869,2.0,0
28594,3.0,0
36019,3.5,0
2500,3.0,0
44143,4.0,1
27593,2.5,0
5368,4.5,1
6670,3.0,0
20821,4.0,1
32340,4.5,1
34839,4.0,1
49876,3.0,0
20349,3.5,0
51688,4.5,1
24029,3.5,0
29820,3.5,0
9834,4.5,1
20009,1.5,0
7698,4.0,1
2697,4.5,1
50917,4.0,1
228,1.5,0
13312,3.5,0
18355,3.5,0
34114,2.0,0
6942,4.5,1
44968,3.0,0
50322,3.0,0
39794,4.0,1
32431,3.5,0
13189,3.5,0
17304,3.0,0
24952,3.5,0
7242,4.5,1
20604,3.5,0
29443,3.5,0
1514,2.0,0
32674,4.5,1
4460,3.0,0
36535,5.0,1
25342,1.5,0
34987,4.5,1
38022,4.0,1
1011,3.0,0
42669,3.5,0
21854,4.0,1
36592,3.0,0
50930,4.0,1
5049,3.5,0
40068,3.5,0
31793,3.0,0
1691,4.0,1
14853,3.0,0
10311,3.0,0
11529,4.0,1
34218,2.5,0
30052,4.0,1
1120,4.0,1
45999,1.0,0
28299,4.0,1
5274,3.5,0
10461,4.0,1
17364,3.5,0
12770,2.5,0
31470,3.5,0
41901,4.5,1
24148,5.0,1
7945,3.0,0
4683,4.0,1
6407,4.5,1
23251,4.5,1
37979,2.0,0
6135,2.0,0
30703,2.0,0
16088,3.5,0
44925,2.5,0
15537,2.5,0
7410,4.0,1
29639,3.0,0
4973,4.5,1
4829,4.5,1
35864,4.0,1
49456,2.0,0
10878,2.5,0
34783,4.5,1
36293,3.0,0
39615,3.5,0
51091,3.0,0
41984,4.5,1
30947,3.5,0
49238,4.0,1
16555,3.0,0
31360,4.5,1
14684,4.0,1
34219,4.0,1
27065,4.0,1
32444,3.5,0
42226,3.0,0
43172,3.0,0
20287,4.5,1
36777,5.0,1
21785,3.5,0
45517,4.5,1
11050,3.0,0
36417,3.5,0
21321,4.5,1
34513,3.0,0
46317,4.0,1
5355,4.0,1
21701,3.0,0
30205,2.0,0
36097,4.5,1
16557,2.5,0
19378,4.0,1
7622,3.0,0
30074,4.0,1
46514,5.0,1
17581,2.0,0
38496,3.5,0
41132,4.5,1
5087,1.5,0
26645,4.5,1
38935,4.0,1
10220,4.0,1
25183,4.0,1
46974,4.0,1
2903,3.5,0
14090,3.5,0
48929,4.0,1
10594,2.0,0
40886,4.0,1
49909,4.5,1
49710,4.0,1
23379,3.5,0
44501,3.5,0
40600,4.0,1
20431,4.0,1
30138,4.0,1
19406,2.5,0
45861,3.5,0
15566,4.5,1
25177,3.5,0
18876,3.0,0
45953,4.5,1
51214,4.0,1
10496,4.0,1
43688,4.0,1
45542,4.0,1
33353,3.0,0
48978,2.0,0
43648,2.5,0
44451,2.5,0
2300,1.5,0
36938,3.0,0
25697,2.5,0
20379,3.5,0
17717,4.0,1
6727,3.5,0
4839,3.5,0
23261,3.0,0
27922,3.5,0
32582,2.0,0
6615,3.5,0
15895,3.0,0
28844,2.5,0
12765,2.5,0
46481,4.5,1
9041,3.0,0
41987,3.5,0
12163,2.5,0
9170,4.0,1
49066,3.5,0
9422,4.0,1
14027,3.5,0
33217,4.5,1
27144,3.5,0
33328,2.5,0
35011,4.5,1
34247,3.5,0
39518,4.5,1
41505,4.0,1
33131,2.5,0
49147,3.0,0
42108,2.5,0
20592,3.5,0
24393,4.0,1
8284,4.0,1
42485,4.0,1
37249,4.5,1
16256,2.5,0
24164,4.5,1
51918,4.5,1
35418,4.0,1
31808,4.0,1
17928,3.0,0
1112,2.5,0
2193,3.5,0
50381,3.0,0
11366,4.0,1
33144,3.5,0
5244,4.5,1
1130,4.5,1
4705,4.0,1
16522,1.5,0
9341,3.5,0
3151,4.0,1
44516,3.5,0
29527,3.0,0
184,4.0,1
46082,3.5,0
47059,4.5,1
25267,2.5,0
19525,4.0,1
45787,4.0,1
30217,4.0,1
42400,1.5,0
29908,4.0,1
17521,2.5,0
50473,3.5,0
18102,3.5,0
22866,4.5,1
19041,3.5,0
13591,4.0,1
50408,3.0,0
41620,3.5,0
47265,3.5,0
32729,5.0,1
14789,4.0,1
8220,4.0,1
13575,2.0,0
3681,4.0,1
27663,3.5,0
24191,4.5,1
15380,4.0,1
4809,3.5,0
25995,1.5,0
10178,4.0,1
48517,3.5,0
2362,2.5,0
21152,2.5,0
27200,3.5,0
47062,4.5,1
34727,5.0,1
1689,3.5,0
25255,1.5,0
29165,4.0,1
8734,3.0,0
19745,4.0,1
10119,1.5,0
20921,3.0,0
22951,4.0,1
38176,3.0,0
4607,3.5,0
37638,3.0,0
19118,3.0,0
46141,4.0,1
9650,3.0,0
17220,3.0,0
20143,3.5,0
2103,3.0,0
21308,2.5,0
38259,3.5,0
14756,2.0,0
4889,2.0,0
10709,3.5,0
37352,3.0,0
50077,2.5,0
43998,4.5,1
4554,3.5,0
5359,4.0,1
25191,1.5,0
51277,2.5,0
18521,4.0,1
20744,4.5,1
29579,3.5,0
42800,1.5,0
29708,3.0,0
30898,4.0,1
8491,3.5,0
27741,3.5,0
49776,4.5,1
20668,4.0,1
31865,4.0,1
24431,3.0,0
43231,3.5,0
33076,4.0,1
36595,4.5,1
9567,2.0,0
8570,5.0,1
25394,2.5,0
6235,4.0,1
31668,4.0,1
29081,4.5,1
38443,2.5,0
11894,3.5,0
1566,3.5,0
42258,3.0,0
37041,2.0,0
40032,3.5,0
12366,3.5,0
28621,3.5,0
41610,3.0,0
50590,3.0,0
8179,2.5,0
26913,4.5,1
6161,4.5,1
35283,3.5,0
20945,4.5,1
11219,3.0,0
33362,3.5,0
23878,4.5,1
33087,4.5,1
41093,4.0,1
19339,3.5,0
47472,2.5,0
17527,2.5,0
43978,5.0,1
42340,3.0,0
43076,4.0,1
17221,2.5,0
31081,3.5,0
39864,4.5,1
10872,4.0,1
5937,2.0,0
46867,4.0,1
15610,3.0,0
3733,3.5,0
11056,3.5,0
7387,3.0,0
29813,3.0,0
6221,2.5,0
38019,3.0,0
51717,3.5,0
16654,4.0,1
32300,4.0,1
34878,5.0,1
5213,4.5,1
15048,4.0,1
22309,4.0,1
36906,3.5,0
11528,4.0,1
8006,2.5,0
22494,4.0,1
37536,3.5,0
37419,3.0,0
42434,4.5,1
37234,3.5,0
27146,4.0,1
1398,3.5,0
33257,4.0,1
1528,4.0,1
39618,3.5,0
12462,4.5,1
23949,4.5,1
5489,4.5,1
16771,4.0,1
41591,3.5,0
48000,4.0,1
8632,4.0,1
43585,4.0,1
22985,3.0,0
13560,3.0,0
31175,3.5,0
39735,3.5,0
44760,3.5,0
10748,3.5,0
28905,3.5,0
26910,3.5,0
34279,4.0,1
19057,4.0,1
4320,4.0,1
28524,3.0,0
22693,3.5,0
1836,4.0,1
6308,4.5,1
9095,4.0,1
4009,4.0,1
48032,3.0,0
23243,3.5,0
21084,3.0,0
49483,4.0,1
18885,3.5,0
32460,2.5,0
11368,2.5,0
51064,4.5,1
16441,4.0,1
21307,4.5,1
22681,5.0,1
7723,3.0,0
27410,3.0,0
19506,4.0,1
15075,4.0,1
35821,2.5,0
4228,3.0,0
43102,4.0,1
23614,3.5,0
30032,5.0,1
6823,2.5,0
37833,4.5,1
47837,2.5,0
13407,3.5,0
932,4.5,1
50014,3.0,0
39462,4.0,1
34990,4.5,1
22242,3.0,0
1550,4.0,1
33275,2.0,0
25646,2.5,0
25297,4.5,1
24776,4.0,1
26846,2.5,0
41004,3.5,0
5737,2.0,0
47159,3.0,0
7654,3.0,0
3710,2.0,0
39541,3.5,0
42455,4.0,1
46044,1.5,0
37049,4.0,1
5995,4.0,1
49425,3.0,0
14594,4.0,1
22259,4.0,1
49100,4.5,1
18289,3.5,0
37484,1.0,0
7886,3.0,0
27092,3.0,0
10186,4.5,1
8123,4.5,1
48401,3.5,0
24544,3.0,0
908,3.5,0
28568,5.0,1
11231,3.5,0
35475,2.0,0
19305,3.5,0
35911,5.0,1
13090,4.0,1
41021,4.5,1
13972,2.5,0
18136,3.5,0
50460,5.0,1
49888,4.0,1
33432,3.0,0
32204,3.5,0
23528,1.5,0
21164,4.0,1
24256,4.5,1
21446,3.5,0
17203,3.5,0
48624,4.0,1
115,4.0,1
30887,3.0,0
44569,4.5,1
16012,3.5,0
4323,3.0,0
24961,4.0,1
22100,4.0,1
46133,4.0,1
39091,3.0,0
22189,3.0,0
21603,2.5,0
42805,2.5,0
4186,2.5,0
26578,3.0,0
28043,2.5,0
40583,3.0,0
45996,4.0,1
24852,4.5,1
18263,3.0,0
23565,4.5,1
2246,4.0,1
11933,4.0,1
6951,4.5,1
23322,1.5,0
29518,2.5,0
35878,4.5,1
10897,4.5,1
23139,3.5,0
6155,4.0,1
26365,4.0,1
21229,4.0,1
5568,3.5,0
43642,4.5,1
